New Coal Plants by Country (MW),,,,,,,,,,,,,,,,,,,,,,
"Global Coal Plant Tracker, January 2021",,,,,,,,,,,,,,,,,,,,,,
Global Energy Monitor,,,,,,,,,,,,,,,,,,,,,,
Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Total 2000-2020
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,120
Australia,0,"1,071",440,885,0,0,0,750,0,466,0,0,144,0,0,0,0,0,0,0,0,"3,756"
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,275,0,660,"1,185"
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,300
Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,0,0,0,0,0,0,600
Brazil,0,0,0,0,0,0,0,88,0,0,414,0,360,"1,085",0,0,0,0,0,345,0,"2,292"
Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,220
Bulgaria,0,0,0,0,0,0,0,0,0,121,0,670,0,0,0,0,0,53,0,0,0,844
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,135,0,135,0,0,150,655
Canada,0,0,0,0,0,466,0,0,0,0,0,495,0,0,110,0,0,0,0,0,0,"1,071"
Chile,0,0,0,0,0,0,0,0,0,152,419,710,885,270,0,152,531,0,0,375,0,"3,494"
China,"17,410","13,358","11,033","22,731","29,981","46,991","82,067","82,291","62,902","60,728","64,051","61,581","52,029","51,729","39,057","65,037","49,405","39,546","33,476","48,856","38,390","972,649"
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,160,0,273,0,0,597
Croatia,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210
Czech Republic,271,30,0,0,72,0,0,0,0,0,0,0,0,0,135,0,750,0,0,0,660,"1,918"
Democratic Republic of Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,376,752
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
